,user_id,EmailClickthrough,EmailOpen,FormSubmit,WebVisit,Purchase_prediction
77756,8a508f15d3ebf10,8.0,27.0,7.0,16.0,1
82981,9499ad02cd3b127,8.0,27.0,7.0,9.0,1
85240,992a884d828e7b2,3.0,27.0,7.0,9.0,1
96923,b13a2d73c31d394,8.0,27.0,7.0,8.0,1
21241,22390a057b46870,5.0,27.0,6.0,14.0,1
36540,3cdccec38d86b9c,6.0,27.0,6.0,15.0,1
67898,76ae67580e67c18,3.0,27.0,6.0,17.0,1
126745,f23c18308015dd8,2.0,27.0,6.0,14.0,1
1211,01ffe10a6f1ab80,5.0,27.0,5.0,23.0,1
48836,52de17337ed56b2,4.0,27.0,5.0,21.0,1
53595,5bad24055238ebb,4.0,27.0,5.0,7.0,1
81581,91da3dfdafaf713,9.0,27.0,5.0,14.0,1
17695,1c6c1aa5362b94f,7.0,27.0,4.0,19.0,1
48061,516c323046ac5a0,4.0,27.0,4.0,5.0,1
69549,79f897e8d9efd97,12.0,27.0,4.0,19.0,1
109268,cb02fb1aad906df,4.0,27.0,4.0,4.0,1
8253,0d05bf67f363806,4.0,27.0,3.0,4.0,1
29600,308e3ea720562a6,4.0,27.0,3.0,14.0,1
70445,7bb9819295dd63c,7.0,27.0,3.0,19.0,1
95590,ae5aa61e4bdb976,5.0,27.0,3.0,5.0,1
1392,0252350370588e6,6.0,27.0,2.0,16.0,1
1465,026b5c98b698797,5.0,27.0,2.0,7.0,1
14282,16b710bdce92be9,5.0,27.0,2.0,7.0,1
19646,1fab04b968d1e9b,2.0,27.0,2.0,13.0,1
75877,8659dd4c3ef5156,2.0,27.0,2.0,3.0,1
7797,0c46147f54b4920,1.0,27.0,1.0,13.0,1
9752,0f615c446f88a0b,4.0,27.0,1.0,8.0,1
15859,194dae5c425f6c2,2.0,27.0,1.0,13.0,1
22605,2466bb944ff02cd,5.0,27.0,1.0,8.0,1
24609,27af1c9ea033358,2.0,27.0,1.0,3.0,1
25849,29dd4a3bc2a4a92,7.0,27.0,1.0,12.0,1
32805,366246e641ac1ce,3.0,27.0,1.0,3.0,1
34486,3960f4524c3bc12,3.0,27.0,1.0,29.0,1
52650,59dae758246a91e,3.0,27.0,1.0,4.0,1
57311,629ae7964a075cf,1.0,27.0,1.0,15.0,1
68021,76ef6a7c94c83e1,2.0,27.0,1.0,11.0,1
81018,90bd5732ebeb30c,2.0,27.0,1.0,2.0,1
90527,a3e276b53f2e2c3,2.0,27.0,1.0,9.0,1
93582,aa348803c9c6f17,2.0,27.0,1.0,9.0,1
128586,f64d1a42135727b,3.0,27.0,1.0,48.0,1
16846,1af498171824d10,3.0,27.0,0.0,3.0,1
16929,1b1cc958e497438,3.0,27.0,0.0,3.0,1
21131,220cad1bfac4fc3,3.0,27.0,0.0,4.0,1
24634,27c145023cf7cfb,0.0,27.0,0.0,3.0,1
29799,30e56b10a7aee34,0.0,27.0,0.0,4.0,1
38100,3faf4e718a807be,1.0,27.0,0.0,4.0,1
42118,46d5e29fe9136b3,3.0,27.0,0.0,3.0,1
46484,4e9e343556ab2f4,3.0,27.0,0.0,2.0,1
52378,59596ca210e1f94,1.0,27.0,0.0,10.0,1
60538,68708dc8f4e001d,0.0,27.0,0.0,12.0,1
82531,93b1b395720559d,2.0,27.0,0.0,5.0,1
90999,a4d6529e9c87924,5.0,27.0,0.0,8.0,1
92323,a78cf5ff345045b,3.0,27.0,0.0,4.0,1
104525,c0eb6f24dc03648,4.0,27.0,0.0,2.0,1
113698,d4c83427bbc03e0,3.0,27.0,0.0,2.0,1
117342,dcc1b8c030a4daa,3.0,27.0,0.0,5.0,1
16221,19e64b5ec2ea846,10.0,26.0,19.0,63.0,1
28958,2f6af269094a44c,15.0,26.0,9.0,32.0,1
58201,642b72b00098efe,4.0,26.0,9.0,37.0,1
89206,a1374b286819e58,3.0,26.0,8.0,10.0,1
21113,2205fd654a201f9,9.0,26.0,7.0,44.0,1
21607,22cc6ae986e73cc,7.0,26.0,7.0,9.0,1
90690,a4378bcfe38f674,2.0,26.0,7.0,8.0,1
123275,ea5833b7f86beb2,4.0,26.0,7.0,22.0,1
21621,22d2bc263778c5d,7.0,26.0,5.0,17.0,1
77170,891ff9179c8b392,5.0,26.0,5.0,20.0,1
18959,1e8b82b245de36e,7.0,26.0,4.0,20.0,1
38874,410d78d0ac1eee6,1.0,26.0,4.0,7.0,1
62972,6d41cff48b2c4f7,4.0,26.0,4.0,5.0,1
126225,f113702006ed7f2,8.0,26.0,4.0,15.0,1
49097,53521a79a1513a4,1.0,26.0,3.0,3.0,1
58496,64babae5ec9ebf2,4.0,26.0,3.0,4.0,1
60736,68dc94c7ddc0c43,3.0,26.0,3.0,22.0,1
62486,6c510e7b85229a8,7.0,26.0,3.0,17.0,1
78445,8bb05877aad188f,4.0,26.0,3.0,4.0,1
81867,9260e556cf32153,4.0,26.0,3.0,4.0,1
85189,9912c3887ccfc58,5.0,26.0,3.0,15.0,1
125818,f01ba53077d60d1,4.0,26.0,3.0,11.0,1
131379,fcc616f820810a1,4.0,26.0,3.0,4.0,1
6918,0adcb5e5bf543c7,4.0,26.0,2.0,9.0,1
41476,45adedf1ce30f9f,7.0,26.0,2.0,10.0,1
106631,c540cc3decaf61e,3.0,26.0,2.0,13.0,1
125569,ef8fb0c942f3bd3,2.0,26.0,2.0,3.0,1
3418,055adb317bcb327,6.0,26.0,1.0,11.0,1
14826,17a2be575a38afc,0.0,26.0,1.0,4.0,1
45980,4db50476d499b4c,2.0,26.0,1.0,9.0,1
47671,50b5319dc38af09,3.0,26.0,1.0,3.0,1
59391,6660edc2a5283f6,3.0,26.0,1.0,4.0,1
74317,8333f4b3c13a8d6,1.0,26.0,1.0,8.0,1
92334,a78ff12d9a9af9e,3.0,26.0,1.0,8.0,1
99934,b774dac55f0e3b5,2.0,26.0,1.0,2.0,1
108420,c922cde8c1f58f9,2.0,26.0,1.0,2.0,1
115837,d980f2106767ba3,4.0,26.0,1.0,28.0,1
1190,01f611e2cb83a8d,3.0,26.0,0.0,3.0,1
11481,122be96f387f244,2.0,26.0,0.0,3.0,1
11518,123be816b567650,0.0,26.0,0.0,2.0,1
14599,1740617a07a317c,0.0,26.0,0.0,2.0,1
38142,3fc2c336639d594,1.0,26.0,0.0,3.0,1
44965,4bebd3932f305a9,0.0,26.0,0.0,2.0,1
65983,7304d7fe76564d3,1.0,26.0,0.0,3.0,1
79654,8dfa70eac9d2deb,5.0,26.0,0.0,4.0,1
88897,a08d92a83a4b637,1.0,26.0,0.0,3.0,1
96728,b0d42d6fdcb3116,2.0,26.0,0.0,11.0,1
121781,e6f581099b904a4,0.0,26.0,0.0,2.0,1
123271,ea566d515b3279e,0.0,26.0,0.0,1.0,1
130019,f98ee6f054320e5,3.0,26.0,0.0,3.0,1
11337,11f5977c523731c,10.0,25.0,9.0,21.0,1
127121,f30a6dbbd0507c9,9.0,25.0,9.0,9.0,1
79206,8d2d316bd0be0d6,1.0,25.0,8.0,17.0,1
97491,b284aff69ceac48,3.0,25.0,8.0,9.0,1
35143,3a75aea029ec30d,6.0,25.0,7.0,39.0,1
55460,5f2791ad98719bd,8.0,25.0,7.0,16.0,1
28609,2ece7be71d8d738,4.0,25.0,6.0,20.0,1
116662,db48e99ef0720d7,12.0,25.0,6.0,52.0,1
16390,1a2a14c5cc469d0,17.0,25.0,5.0,19.0,1
34252,38f8f1201045941,5.0,25.0,5.0,5.0,1
89012,a0cacb491496c75,3.0,25.0,5.0,25.0,1
104259,c05652409eb0285,5.0,25.0,5.0,23.0,1
123515,ead237b016d304b,3.0,25.0,5.0,7.0,1
129321,f7fab2676ed112d,7.0,25.0,5.0,22.0,1
34530,39742e9ca3508c9,6.0,25.0,4.0,18.0,1
38536,4073acc36593720,5.0,25.0,4.0,31.0,1
62679,6cb327b27295ad8,4.0,25.0,4.0,4.0,1
70648,7c1ecb66df82726,4.0,25.0,4.0,5.0,1
94970,ad1899dc6f81521,3.0,25.0,4.0,22.0,1
5141,0806956d97a97d3,1.0,25.0,3.0,7.0,1
31397,33d321fa4f58ffa,3.0,25.0,3.0,3.0,1
83314,9554badd6c00e0a,4.0,25.0,3.0,4.0,1
99964,b7861e10ca2707f,3.0,25.0,3.0,3.0,1
